,Unnamed: 1,Age,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,FT,FTA,FT%,TRB,AST,STL,BLK,TOV,PTS/G
6,Rui Hachimura,24,24.3,5.3,10.8,0.488,1.0,3.0,0.337,4.3,7.8,1.5,1.9,0.759,4.3,1.2,0.4,0.4,1.2,13.0
7,Delon Wright,30,21.2,2.3,5.3,0.441,0.8,2.5,0.308,1.6,2.8,1.1,1.3,0.889,3.0,3.6,2.0,0.3,0.8,6.6
8,Kendrick Nunn,27,20.0,5.0,11.0,0.455,1.7,5.0,0.333,3.3,6.0,0.3,0.3,1.0,3.0,2.0,1.0,0.0,0.3,12.0
9,Will Barton,32,19.7,2.7,7.1,0.379,1.3,3.4,0.374,1.4,3.6,0.9,1.1,0.805,2.7,2.5,0.4,0.3,1.1,7.5
10,Jordan Goodwin,24,18.8,2.6,5.6,0.458,0.7,1.8,0.406,1.8,3.8,0.8,1.1,0.75,3.4,2.7,1.1,0.5,0.9,6.7
11,Daniel Gafford,24,17.7,3.4,4.5,0.742,0.0,0.0,0.0,3.4,4.5,1.5,2.5,0.627,5.1,0.8,0.4,1.3,0.9,8.3
12,Taj Gibson,37,10.1,1.4,2.7,0.541,0.1,0.5,0.2,1.3,2.2,0.6,0.9,0.69,2.0,0.8,0.4,0.3,0.6,3.6
13,Anthony Gill,30,9.8,1.2,2.0,0.597,0.1,0.5,0.118,1.1,1.5,0.6,0.7,0.833,1.4,0.5,0.1,0.1,0.1,3.0
14,Devon Dotson,23,8.8,0.2,1.7,0.1,0.2,0.7,0.25,0.0,1.0,0.0,0.0,0.0,1.7,1.3,0.8,0.0,0.5,0.5
15,Johnny Davis,20,5.0,0.4,1.3,0.308,0.0,0.3,0.0,0.4,1.0,0.3,0.3,1.0,0.7,0.2,0.0,0.1,0.1,1.1
16,Isaiah Todd,21,3.3,0.3,1.0,0.25,0.0,0.8,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
17,Jordan Schakel,24,3.0,0.5,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,1.5
18,Vernon Carey Jr.,21,2.7,0.1,0.7,0.167,0.0,0.0,0.0,0.1,0.7,0.2,0.2,1.0,0.9,0.2,0.2,0.2,0.2,0.4
